idx	env	arm	t	seed	log	cmd
0	pusht	gd_blind2	150	42	logs/rbQ_pusht_gd_blind2_t150_seed42.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
1	pusht	gd_blind2	150	43	logs/rbQ_pusht_gd_blind2_t150_seed43.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
2	pusht	gd_blind2	150	44	logs/rbQ_pusht_gd_blind2_t150_seed44.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
3	pusht	gd_blind2	150	45	logs/rbQ_pusht_gd_blind2_t150_seed45.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
4	pusht	gd_blind2	150	46	logs/rbQ_pusht_gd_blind2_t150_seed46.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
5	pusht	gd_blind2	150	47	logs/rbQ_pusht_gd_blind2_t150_seed47.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
6	pusht	gd_blind2	150	48	logs/rbQ_pusht_gd_blind2_t150_seed48.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
7	pusht	gd_blind2	150	49	logs/rbQ_pusht_gd_blind2_t150_seed49.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal dspark --no-refine --commit fixed --commit-k 2 --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
8	pusht	gd_blindk	150	42	logs/rbQ_pusht_gd_blindk_t150_seed42.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
9	pusht	gd_blindk	150	43	logs/rbQ_pusht_gd_blindk_t150_seed43.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
10	pusht	gd_blindk	150	44	logs/rbQ_pusht_gd_blindk_t150_seed44.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 999 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
