idx	env	arm	t	seed	log	cmd
0	pusht	gcrouter_off_s42_tau0.207	25	42	logs/rbX_pusht_gcrouter_off_s42_tau0.207_t25_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.207 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
1	pusht	gcrouter_off_s42_tau0.207	25	43	logs/rbX_pusht_gcrouter_off_s42_tau0.207_t25_seed43.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.207 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
2	pusht	gcrouter_off_s42_tau0.207	25	44	logs/rbX_pusht_gcrouter_off_s42_tau0.207_t25_seed44.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.207 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
3	pusht	gcrouter_off_s42_tau0.207	25	45	logs/rbX_pusht_gcrouter_off_s42_tau0.207_t25_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.207 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
4	pusht	gcrouter_off_s42_tau0.207	25	46	logs/rbX_pusht_gcrouter_off_s42_tau0.207_t25_seed46.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.207 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
5	pusht	gcrouter_off_s42_tau0.207	25	47	logs/rbX_pusht_gcrouter_off_s42_tau0.207_t25_seed47.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.207 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
6	pusht	gcrouter_off_s42_tau0.207	25	48	logs/rbX_pusht_gcrouter_off_s42_tau0.207_t25_seed48.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.207 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
7	pusht	gcrouter_off_s42_tau0.207	25	49	logs/rbX_pusht_gcrouter_off_s42_tau0.207_t25_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.207 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
8	pusht	gcrouter_off_s42_tau0.207	150	42	logs/rbX_pusht_gcrouter_off_s42_tau0.207_t150_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h300_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.207 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
9	pusht	gcrouter_off_s42_tau0.207	150	43	logs/rbX_pusht_gcrouter_off_s42_tau0.207_t150_seed43.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h300_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.207 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
10	pusht	gcrouter_off_s42_tau0.207	150	44	logs/rbX_pusht_gcrouter_off_s42_tau0.207_t150_seed44.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h300_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.207 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
11	pusht	gcrouter_off_s42_tau0.207	150	45	logs/rbX_pusht_gcrouter_off_s42_tau0.207_t150_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h300_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.207 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
12	pusht	gcrouter_off_s42_tau0.207	150	46	logs/rbX_pusht_gcrouter_off_s42_tau0.207_t150_seed46.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h300_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.207 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
