idx	env	arm	t	seed	log	cmd
0	pusht	gd_router_tauown	175	42	logs/rbW_pusht_gd_router_tauown_t175_seed42.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 42 --cem-seed 42
1	pusht	gd_router_tauown	175	43	logs/rbW_pusht_gd_router_tauown_t175_seed43.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 43 --cem-seed 43
2	pusht	gd_router_tauown	175	44	logs/rbW_pusht_gd_router_tauown_t175_seed44.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 44 --cem-seed 44
3	pusht	gd_router_tauown	175	45	logs/rbW_pusht_gd_router_tauown_t175_seed45.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 45 --cem-seed 45
4	pusht	gd_router_tauown	175	46	logs/rbW_pusht_gd_router_tauown_t175_seed46.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 46 --cem-seed 46
5	pusht	gd_router_tauown	175	47	logs/rbW_pusht_gd_router_tauown_t175_seed47.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 47 --cem-seed 47
6	pusht	gd_router_tauown	175	48	logs/rbW_pusht_gd_router_tauown_t175_seed48.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 48 --cem-seed 48
7	pusht	gd_router_tauown	175	49	logs/rbW_pusht_gd_router_tauown_t175_seed49.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes175.json --goal-offset 175 --eval-budget 350 --num-eval 197 --score block --angles 20 5 --seed 49 --cem-seed 49
8	pusht	gd_router_tauown	200	42	logs/rbW_pusht_gd_router_tauown_t200_seed42.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 42 --cem-seed 42
9	pusht	gd_router_tauown	200	43	logs/rbW_pusht_gd_router_tauown_t200_seed43.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 43 --cem-seed 43
10	pusht	gd_router_tauown	200	44	logs/rbW_pusht_gd_router_tauown_t200_seed44.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 44 --cem-seed 44
11	pusht	gd_router_tauown	200	45	logs/rbW_pusht_gd_router_tauown_t200_seed45.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 45 --cem-seed 45
12	pusht	gd_router_tauown	200	46	logs/rbW_pusht_gd_router_tauown_t200_seed46.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 46 --cem-seed 46
13	pusht	gd_router_tauown	200	47	logs/rbW_pusht_gd_router_tauown_t200_seed47.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 47 --cem-seed 47
14	pusht	gd_router_tauown	200	48	logs/rbW_pusht_gd_router_tauown_t200_seed48.log	python -m surveyor.envs.pusht.eval --solver gd --subgoal router+surveyor --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes200.json --goal-offset 200 --eval-budget 400 --num-eval 50 --score block --angles 20 5 --seed 48 --cem-seed 48
