idx	env	arm	t	seed	log	cmd
0	cube	gd_voracle_s10	50	42	logs/rbY_cube_gd_voracle_s10_t50_seed42.log	python -m surveyor.envs.cube.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes50.json
1	cube	gd_voracle_s10	50	43	logs/rbY_cube_gd_voracle_s10_t50_seed43.log	python -m surveyor.envs.cube.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes50.json
2	cube	gd_voracle_s10	50	44	logs/rbY_cube_gd_voracle_s10_t50_seed44.log	python -m surveyor.envs.cube.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes50.json
3	cube	gd_voracle_s10	50	45	logs/rbY_cube_gd_voracle_s10_t50_seed45.log	python -m surveyor.envs.cube.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes50.json
4	cube	gd_voracle_s10	50	46	logs/rbY_cube_gd_voracle_s10_t50_seed46.log	python -m surveyor.envs.cube.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes50.json
5	cube	gd_voracle_s10	50	47	logs/rbY_cube_gd_voracle_s10_t50_seed47.log	python -m surveyor.envs.cube.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes50.json
6	cube	gd_voracle_s10	50	48	logs/rbY_cube_gd_voracle_s10_t50_seed48.log	python -m surveyor.envs.cube.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes50.json
7	cube	gd_voracle_s10	50	49	logs/rbY_cube_gd_voracle_s10_t50_seed49.log	python -m surveyor.envs.cube.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes50.json
8	cube	gd_voracle_s10	100	42	logs/rbY_cube_gd_voracle_s10_t100_seed42.log	python -m surveyor.envs.cube.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes100.json
9	cube	gd_voracle_s10	100	43	logs/rbY_cube_gd_voracle_s10_t100_seed43.log	python -m surveyor.envs.cube.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes100.json
10	cube	gd_voracle_s10	100	44	logs/rbY_cube_gd_voracle_s10_t100_seed44.log	python -m surveyor.envs.cube.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes100.json
11	cube	gd_voracle_s10	100	45	logs/rbY_cube_gd_voracle_s10_t100_seed45.log	python -m surveyor.envs.cube.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes100.json
12	cube	gd_voracle_s10	100	46	logs/rbY_cube_gd_voracle_s10_t100_seed46.log	python -m surveyor.envs.cube.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes100.json
13	cube	gd_voracle_s10	100	47	logs/rbY_cube_gd_voracle_s10_t100_seed47.log	python -m surveyor.envs.cube.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes100.json
14	cube	gd_voracle_s10	100	48	logs/rbY_cube_gd_voracle_s10_t100_seed48.log	python -m surveyor.envs.cube.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes100.json
15	cube	gd_voracle_s10	100	49	logs/rbY_cube_gd_voracle_s10_t100_seed49.log	python -m surveyor.envs.cube.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 100 --eval-budget 200 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes100.json
16	cube	gd_voracle_s10	150	42	logs/rbY_cube_gd_voracle_s10_t150_seed42.log	python -m surveyor.envs.cube.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes150.json
17	cube	gd_voracle_s10	150	43	logs/rbY_cube_gd_voracle_s10_t150_seed43.log	python -m surveyor.envs.cube.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes150.json
18	cube	gd_voracle_s10	150	44	logs/rbY_cube_gd_voracle_s10_t150_seed44.log	python -m surveyor.envs.cube.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes150.json
19	cube	gd_voracle_s10	150	45	logs/rbY_cube_gd_voracle_s10_t150_seed45.log	python -m surveyor.envs.cube.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes150.json
20	cube	gd_voracle_s10	150	46	logs/rbY_cube_gd_voracle_s10_t150_seed46.log	python -m surveyor.envs.cube.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes150.json
21	cube	gd_voracle_s10	150	47	logs/rbY_cube_gd_voracle_s10_t150_seed47.log	python -m surveyor.envs.cube.eval_vor --solver gd --subgoal voracle --stride 10 --accept-tau 0.794 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes150.json
