idx	env	arm	t	seed	log	cmd
0	pusht	gcsurv_tau0.10	100	42	logs/rbB_pusht_gcsurv_tau0.10_t100_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.10 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
1	pusht	gcsurv_tau0.15	100	42	logs/rbB_pusht_gcsurv_tau0.15_t100_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.15 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
2	pusht	gcsurv_tau0.25	100	42	logs/rbB_pusht_gcsurv_tau0.25_t100_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.25 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
3	pusht	gcsurv_tau0.30	100	42	logs/rbB_pusht_gcsurv_tau0.30_t100_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.30 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
4	pusht	gcsurv_tau0.40	100	42	logs/rbB_pusht_gcsurv_tau0.40_t100_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.40 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
5	pusht	gcsurv_k1	100	42	logs/rbB_pusht_gcsurv_k1_t100_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 1 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
6	pusht	gcsurv_k2	100	42	logs/rbB_pusht_gcsurv_k2_t100_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 2 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
7	pusht	gcsurv_k8	100	42	logs/rbB_pusht_gcsurv_k8_t100_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 8 --accept-tau 0.20 --sg-steps 10 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
8	pusht	gcsurv_S5	100	42	logs/rbB_pusht_gcsurv_S5_t100_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
9	pusht	gcsurv_S20	100	42	logs/rbB_pusht_gcsurv_S20_t100_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_pusht_h200.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.20 --sg-steps 20 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes100.json --goal-offset 100 --eval-budget 200 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
