idx	env	arm	t	seed	log	cmd
0	pusht	gcrouter_off_s42_mp_rt0.10_tauown	25	42	logs/rbV_pusht_gcrouter_off_s42_mp_rt0.10_tauown_t25_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42 --probe-solver match --retire-tau 0.10
1	pusht	gcrouter_off_s42_mp_rt0.10_tauown	25	43	logs/rbV_pusht_gcrouter_off_s42_mp_rt0.10_tauown_t25_seed43.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43 --probe-solver match --retire-tau 0.10
2	pusht	gcrouter_off_s42_mp_rt0.10_tauown	25	44	logs/rbV_pusht_gcrouter_off_s42_mp_rt0.10_tauown_t25_seed44.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44 --probe-solver match --retire-tau 0.10
3	pusht	gcrouter_off_s42_mp_rt0.10_tauown	25	45	logs/rbV_pusht_gcrouter_off_s42_mp_rt0.10_tauown_t25_seed45.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45 --probe-solver match --retire-tau 0.10
4	pusht	gcrouter_off_s42_mp_rt0.10_tauown	25	46	logs/rbV_pusht_gcrouter_off_s42_mp_rt0.10_tauown_t25_seed46.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46 --probe-solver match --retire-tau 0.10
5	pusht	gcrouter_off_s42_mp_rt0.10_tauown	25	47	logs/rbV_pusht_gcrouter_off_s42_mp_rt0.10_tauown_t25_seed47.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47 --probe-solver match --retire-tau 0.10
6	pusht	gcrouter_off_s42_mp_rt0.10_tauown	25	48	logs/rbV_pusht_gcrouter_off_s42_mp_rt0.10_tauown_t25_seed48.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48 --probe-solver match --retire-tau 0.10
7	pusht	gcrouter_off_s42_mp_rt0.10_tauown	25	49	logs/rbV_pusht_gcrouter_off_s42_mp_rt0.10_tauown_t25_seed49.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h50_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49 --probe-solver match --retire-tau 0.10
8	pusht	gcrouter_off_s42_mp_rt0.10_tauown	50	42	logs/rbV_pusht_gcrouter_off_s42_mp_rt0.10_tauown_t50_seed42.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h100_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42 --probe-solver match --retire-tau 0.10
9	pusht	gcrouter_off_s42_mp_rt0.10_tauown	50	43	logs/rbV_pusht_gcrouter_off_s42_mp_rt0.10_tauown_t50_seed43.log	python -m surveyor.envs.pusht.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_pusht_h100_s42.pt --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --accept-tau 0.233 --sg-steps 10 --cstar-route --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43 --probe-solver match --retire-tau 0.10
