idx	env	arm	t	seed	log	cmd
0	cube	gcrouter_off_s42_tau0.967	25	42	logs/rbZ_cube_gcrouter_off_s42_tau0.967_t25_seed42.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes25.json
1	cube	gcrouter_off_s42_tau0.967	25	43	logs/rbZ_cube_gcrouter_off_s42_tau0.967_t25_seed43.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes25.json
2	cube	gcrouter_off_s42_tau0.967	25	44	logs/rbZ_cube_gcrouter_off_s42_tau0.967_t25_seed44.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes25.json
3	cube	gcrouter_off_s42_tau0.967	25	45	logs/rbZ_cube_gcrouter_off_s42_tau0.967_t25_seed45.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes25.json
4	cube	gcrouter_off_s42_tau0.967	25	46	logs/rbZ_cube_gcrouter_off_s42_tau0.967_t25_seed46.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes25.json
5	cube	gcrouter_off_s42_tau0.967	25	47	logs/rbZ_cube_gcrouter_off_s42_tau0.967_t25_seed47.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes25.json
6	cube	gcrouter_off_s42_tau0.967	25	48	logs/rbZ_cube_gcrouter_off_s42_tau0.967_t25_seed48.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes25.json
7	cube	gcrouter_off_s42_tau0.967	25	49	logs/rbZ_cube_gcrouter_off_s42_tau0.967_t25_seed49.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h50_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes25.json
8	cube	gcrouter_off_s42_tau0.967	150	42	logs/rbZ_cube_gcrouter_off_s42_tau0.967_t150_seed42.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h300_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes150.json
9	cube	gcrouter_off_s42_tau0.967	150	43	logs/rbZ_cube_gcrouter_off_s42_tau0.967_t150_seed43.log	python -m surveyor.envs.cube.eval --subgoal gcidm+surveyor --gcidm-ckpt gcidm_official_cube_h300_s42.pt --gdm-ckpt gdm_cube_s10_gc.pt --gdm-steps 3 --accept-tau 0.967 --sg-steps 10 --cstar-route --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 150 --eval-budget 300 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes150.json
