idx	env	arm	t	seed	log	cmd
0	pusht	flat_rh2_cb5	25	42	logs/rbCB2_pusht_flat_rh2_cb5_t25_seed42.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42 --num-samples 5 --n-steps 1 --topk 2
1	pusht	flat_rh2_cb5	25	43	logs/rbCB2_pusht_flat_rh2_cb5_t25_seed43.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43 --num-samples 5 --n-steps 1 --topk 2
2	pusht	flat_rh2_cb5	25	44	logs/rbCB2_pusht_flat_rh2_cb5_t25_seed44.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44 --num-samples 5 --n-steps 1 --topk 2
3	pusht	flat_rh2_cb5	25	45	logs/rbCB2_pusht_flat_rh2_cb5_t25_seed45.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45 --num-samples 5 --n-steps 1 --topk 2
4	pusht	flat_rh2_cb5	25	46	logs/rbCB2_pusht_flat_rh2_cb5_t25_seed46.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46 --num-samples 5 --n-steps 1 --topk 2
5	pusht	flat_rh2_cb5	25	47	logs/rbCB2_pusht_flat_rh2_cb5_t25_seed47.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47 --num-samples 5 --n-steps 1 --topk 2
6	pusht	flat_rh2_cb5	25	48	logs/rbCB2_pusht_flat_rh2_cb5_t25_seed48.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48 --num-samples 5 --n-steps 1 --topk 2
7	pusht	flat_rh2_cb5	25	49	logs/rbCB2_pusht_flat_rh2_cb5_t25_seed49.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49 --num-samples 5 --n-steps 1 --topk 2
8	pusht	flat_rh2_cb6	25	42	logs/rbCB2_pusht_flat_rh2_cb6_t25_seed42.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42 --num-samples 2 --n-steps 1 --topk 1
9	pusht	flat_rh2_cb6	25	43	logs/rbCB2_pusht_flat_rh2_cb6_t25_seed43.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43 --num-samples 2 --n-steps 1 --topk 1
