idx	env	arm	t	seed	log	cmd
0	pusht	flat_rh5	25	42	logs/rbA_pusht_flat_rh5_t25_seed42.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
1	pusht	flat_rh5	25	43	logs/rbA_pusht_flat_rh5_t25_seed43.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
2	pusht	flat_rh5	25	44	logs/rbA_pusht_flat_rh5_t25_seed44.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44
3	pusht	flat_rh5	25	45	logs/rbA_pusht_flat_rh5_t25_seed45.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45
4	pusht	flat_rh5	25	46	logs/rbA_pusht_flat_rh5_t25_seed46.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46
5	pusht	flat_rh5	25	47	logs/rbA_pusht_flat_rh5_t25_seed47.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47
6	pusht	flat_rh5	25	48	logs/rbA_pusht_flat_rh5_t25_seed48.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48
7	pusht	flat_rh5	25	49	logs/rbA_pusht_flat_rh5_t25_seed49.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49
8	pusht	flat_rh5	50	42	logs/rbA_pusht_flat_rh5_t50_seed42.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42
9	pusht	flat_rh5	50	43	logs/rbA_pusht_flat_rh5_t50_seed43.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 5 --receding-horizon 5 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes50.json --goal-offset 50 --eval-budget 100 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43
