idx	env	arm	t	seed	log	cmd
0	pusht	flat_rh2_cb1	25	42	logs/rbCB_pusht_flat_rh2_cb1_t25_seed42.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42 --num-samples 100 --n-steps 10 --topk 10
1	pusht	flat_rh2_cb1	25	43	logs/rbCB_pusht_flat_rh2_cb1_t25_seed43.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43 --num-samples 100 --n-steps 10 --topk 10
2	pusht	flat_rh2_cb1	25	44	logs/rbCB_pusht_flat_rh2_cb1_t25_seed44.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 44 --cem-seed 44 --num-samples 100 --n-steps 10 --topk 10
3	pusht	flat_rh2_cb1	25	45	logs/rbCB_pusht_flat_rh2_cb1_t25_seed45.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 45 --cem-seed 45 --num-samples 100 --n-steps 10 --topk 10
4	pusht	flat_rh2_cb1	25	46	logs/rbCB_pusht_flat_rh2_cb1_t25_seed46.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 46 --cem-seed 46 --num-samples 100 --n-steps 10 --topk 10
5	pusht	flat_rh2_cb1	25	47	logs/rbCB_pusht_flat_rh2_cb1_t25_seed47.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 47 --cem-seed 47 --num-samples 100 --n-steps 10 --topk 10
6	pusht	flat_rh2_cb1	25	48	logs/rbCB_pusht_flat_rh2_cb1_t25_seed48.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 48 --cem-seed 48 --num-samples 100 --n-steps 10 --topk 10
7	pusht	flat_rh2_cb1	25	49	logs/rbCB_pusht_flat_rh2_cb1_t25_seed49.log	python -m surveyor.envs.pusht.eval --subgoal flat --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes25.json --goal-offset 25 --eval-budget 50 --num-eval 256 --score block --angles 20 5 --seed 49 --cem-seed 49 --num-samples 100 --n-steps 10 --topk 10
8	pusht	ffjepa_s10k3_cb1	150	42	logs/rbCB_pusht_ffjepa_s10k3_cb1_t150_seed42.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 42 --cem-seed 42 --num-samples 100 --n-steps 10 --topk 10
9	pusht	ffjepa_s10k3_cb1	150	43	logs/rbCB_pusht_ffjepa_s10k3_cb1_t150_seed43.log	python -m surveyor.envs.pusht.eval --subgoal ffjepa --gdm-ckpt gdm_stride10.pt --gdm-steps 3 --horizon 2 --receding-horizon 2 --source pretrained --h5 pusht_c2222.h5 --device cuda --mode long --episodes-file episodes/pusht_c2222.episodes150.json --goal-offset 150 --eval-budget 300 --num-eval 256 --score block --angles 20 5 --seed 43 --cem-seed 43 --num-samples 100 --n-steps 10 --topk 10
