idx	env	arm	t	seed	log	cmd
0	cube	gd_oracle_s10	25	42	logs/rbY_cube_gd_oracle_s10_t25_seed42.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes25.json
1	cube	gd_oracle_s10	25	43	logs/rbY_cube_gd_oracle_s10_t25_seed43.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes25.json
2	cube	gd_oracle_s10	25	44	logs/rbY_cube_gd_oracle_s10_t25_seed44.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 44 --cem-seed 44 --episodes-file episodes/cube_c2222.episodes25.json
3	cube	gd_oracle_s10	25	45	logs/rbY_cube_gd_oracle_s10_t25_seed45.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 45 --cem-seed 45 --episodes-file episodes/cube_c2222.episodes25.json
4	cube	gd_oracle_s10	25	46	logs/rbY_cube_gd_oracle_s10_t25_seed46.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 46 --cem-seed 46 --episodes-file episodes/cube_c2222.episodes25.json
5	cube	gd_oracle_s10	25	47	logs/rbY_cube_gd_oracle_s10_t25_seed47.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 47 --cem-seed 47 --episodes-file episodes/cube_c2222.episodes25.json
6	cube	gd_oracle_s10	25	48	logs/rbY_cube_gd_oracle_s10_t25_seed48.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 48 --cem-seed 48 --episodes-file episodes/cube_c2222.episodes25.json
7	cube	gd_oracle_s10	25	49	logs/rbY_cube_gd_oracle_s10_t25_seed49.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 25 --eval-budget 50 --num-eval 128 --seed 49 --cem-seed 49 --episodes-file episodes/cube_c2222.episodes25.json
8	cube	gd_oracle_s10	50	42	logs/rbY_cube_gd_oracle_s10_t50_seed42.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 42 --cem-seed 42 --episodes-file episodes/cube_c2222.episodes50.json
9	cube	gd_oracle_s10	50	43	logs/rbY_cube_gd_oracle_s10_t50_seed43.log	python -m surveyor.envs.cube.eval --solver gd --subgoal oracle --stride 10 --horizon 2 --receding-horizon 2 --num-samples 600 --n-steps 30 --source pretrained --encoder-id quentinll/lewm-cube --h5 "$CUBE_H5" --device cuda --goal-offset 50 --eval-budget 100 --num-eval 128 --seed 43 --cem-seed 43 --episodes-file episodes/cube_c2222.episodes50.json
